id,prediction
1743,216.54195
1744,153.45013
1745,102.249435
1746,66.32336
1747,36.271297
1748,15.861981
1749,5.9380484
1750,0.24153736
1751,0.13364398
1752,-0.0013235227
1753,0.06729589
1754,7.1960087
1755,25.660978
1756,65.77115
1757,160.97995
1758,231.15547
1759,295.71332
1760,365.9431
1761,420.9143
1762,405.8391
1763,409.49734
1764,336.59985
1765,301.5499
1766,237.50253
1767,187.60793
1768,110.07169
1769,76.635475
1770,49.253513
1771,24.016329
1772,13.382822
1773,3.091936
1774,0.3981674
1775,0.36755612
1776,-0.023897965
1777,0.04598634
1778,6.988127
1779,22.093493
1780,41.43809
1781,75.30226
1782,173.60051
1783,172.65161
1784,209.72195
1785,225.54306
1786,220.96565
1787,240.78061
1788,247.97878
1789,234.9881
1790,208.03195
1791,196.29366
1792,132.60156
1793,94.73242
1794,64.359726
1795,26.393852
1796,14.192393
1797,3.530523
1798,0.37520885
1799,0.39094096
1800,5.0909537e-05
1801,0.04856447
1802,7.0657806
1803,25.529482
1804,57.94383
1805,91.98595
1806,145.43817
1807,185.25482
1808,243.67546
1809,306.1753
1810,331.56094
1811,331.0082
1812,329.7827
1813,321.12772
1814,244.02164
1815,194.81206
1816,141.88408
1817,106.96213
1818,70.614525
1819,34.906452
1820,16.567566
1821,3.5273116
1822,0.37198567
1823,0.39041337
1824,-0.0025100443
1825,0.030934837
1826,7.265511
1827,23.310652
1828,50.067745
1829,82.49695
1830,127.17502
1831,156.60718
1832,181.6034
1833,217.73207
1834,242.88896
1835,225.37929
1836,235.46767
1837,233.87741
1838,206.4272
1839,185.90474
1840,133.7315
1841,103.33192
1842,75.075226
1843,47.897957
1844,27.10675
1845,12.911411
1846,0.41379845
1847,0.4300877
1848,-0.0025092943
1849,0.37239915
1850,16.979221
1851,51.831238
1852,129.76053
1853,227.88936
1854,432.92242
1855,554.17676
1856,695.80884
1857,807.48267
1858,860.9216
1859,860.4944
1860,873.0859
1861,831.12665
1862,677.2164
1863,559.0739
1864,365.17358
1865,234.14052
1866,119.72145
1867,61.141735
1868,31.573309
1869,11.905765
1870,1.1312526
1871,0.6142629
1872,-0.0024301042
1873,0.1609259
1874,17.083107
1875,50.67569
1876,115.20393
1877,199.32307
1878,359.01782
1879,470.70963
1880,553.99615
1881,630.4672
1882,675.9894
1883,648.03894
1884,553.79535
1885,348.00705
1886,202.61273
1887,187.35732
1888,182.46556
1889,134.33685
1890,63.22388
1891,36.976837
1892,20.959047
1893,9.841054
1894,1.6378293
1895,0.26831552
1896,-0.00073062605
1897,0.103963464
1898,8.381924
1899,29.450644
1900,68.72217
1901,124.89621
1902,249.43497
1903,470.67606
1904,560.61255
1905,560.2428
1906,602.66113
1907,639.67474
1908,824.8756
1909,797.26416
1910,666.51355
1911,566.1274
1912,376.96603
1913,274.0638
1914,144.6604
1915,61.854546
1916,32.193325
1917,11.667612
1918,1.6979853
1919,0.3035344
1920,-0.0022371227
1921,0.08223475
1922,17.658218
1923,59.918156
1924,121.3818
1925,228.46008
1926,432.35632
1927,584.9216
1928,710.31757
1929,817.0961
1930,864.27625
1931,882.0901
1932,870.87286
1933,825.95874
1934,667.632
1935,552.2528
1936,379.0796
1937,268.5902
1938,141.91313
1939,61.71928
1940,32.159996
1941,12.049738
1942,2.253574
1943,0.4430687
1944,-0.0007918301
1945,0.22985932
1946,17.27943
1947,60.039597
1948,122.50054
1949,227.97029
1950,415.56125
1951,578.8748
1952,676.0057
1953,735.9577
1954,797.6892
1955,750.5667
1956,593.9199
1957,540.69464
1958,473.34528
1959,390.89438
1960,265.73166
1961,229.73824
1962,108.17317
1963,48.17538
1964,22.515549
1965,9.767667
1966,2.4035892
1967,0.44584164
1968,-0.0064847935
1969,0.18868676
1970,7.057845
1971,22.28655
1972,44.887722
1973,81.613716
1974,122.81194
1975,186.44069
1976,214.9376
1977,202.48648
1978,234.50938
1979,311.16528
1980,432.1671
1981,571.07916
1982,533.3585
1983,487.84268
1984,347.74307
1985,245.40453
1986,113.15101
1987,61.314396
1988,30.950327
1989,10.722689
1990,2.0425365
1991,0.35873684
1992,0.32403815
1993,0.59425336
1994,6.403024
1995,42.98672
1996,61.76077
1997,74.81374
1998,66.233765
1999,110.94809
2000,179.58478
2001,206.2889
2002,226.65062
2003,212.53719
2004,204.32854
2005,217.07683
2006,239.72192
2007,350.5183
2008,286.40775
2009,222.2029
2010,115.28989
2011,50.02681
2012,21.719517
2013,13.243284
2014,2.5052013
2015,0.5522422
2016,-0.00058608735
2017,0.07471681
2018,16.974388
2019,58.208015
2020,119.28908
2021,228.99883
2022,415.0343
2023,588.05994
2024,707.49176
2025,807.833
2026,824.456
2027,824.355
2028,817.1266
2029,645.02484
2030,486.27792
2031,341.46704
2032,265.32547
2033,209.15091
2034,112.8007
2035,60.402992
2036,29.615347
2037,10.9514065
2038,2.0474412
2039,0.32119745
2040,-0.00044011557
2041,0.09701158
2042,17.639538
2043,63.33343
2044,125.49827
2045,207.07195
2046,415.81592
2047,541.1112
2048,580.2724
2049,644.1497
2050,793.08453
2051,855.1667
2052,860.2707
2053,794.50244
2054,630.5296
2055,492.84415
2056,282.62326
2057,213.72862
2058,111.37349
2059,48.795204
2060,25.217192
2061,10.365094
2062,1.898369
2063,0.26174465
2064,-0.0008424554
2065,0.14392692
2066,10.929419
2067,49.031914
2068,98.16712
2069,146.10353
2070,184.03946
2071,186.50977
2072,209.03862
2073,212.72527
2074,272.32486
2075,327.2595
2076,296.78778
2077,251.4496
2078,232.42133
2079,207.91792
2080,135.67825
2081,84.384094
2082,53.06003
2083,31.459026
2084,16.242805
2085,8.29005
2086,2.18571
2087,0.24995361
2088,-0.0008890051
2089,0.14086583
2090,7.8706636
2091,22.619287
2092,39.014954
2093,58.67184
2094,88.803246
2095,137.50821
2096,156.11479
2097,167.7327
2098,168.33908
2099,189.85942
2100,186.49055
2101,203.33014
2102,176.78996
2103,183.13998
2104,137.9548
2105,102.3342
2106,61.254803
2107,33.702255
2108,18.412481
2109,8.308839
2110,2.1916158
2111,0.2558322
2112,0.00043328205
2113,0.15254207
2114,16.601727
2115,46.396137
2116,112.47354
2117,204.51688
2118,383.39896
2119,534.19806
2120,601.74475
2121,690.24506
2122,738.4679
2123,709.0041
2124,619.64856
2125,591.5874
2126,498.2053
2127,388.83618
2128,268.84882
2129,191.27461
2130,91.40567
2131,45.824223
2132,24.815483
2133,10.428322
2134,1.2981193
2135,0.29963744
2136,-0.00019111767
2137,0.044224728
2138,14.209417
2139,31.908619
2140,62.51022
2141,99.974236
2142,129.1346
2143,158.1065
2144,212.49678
2145,362.23138
2146,496.94666
2147,565.25726
2148,558.7754
2149,516.0051
2150,373.90836
2151,228.75206
2152,131.99855
2153,87.23335
2154,63.496407
2155,48.451614
2156,21.854748
2157,10.740768
2158,2.0776422
2159,0.26193413
